,place,clone,height,diameter
486,1,41,186,16.6
487,1,41,184,17.27
488,1,41,195,18.14
489,1,41,184,17.87
490,1,41,175,17.92
491,1,41,202,18.77
492,1,42,218,23.79
493,1,42,216,21.81
494,1,42,225,26.14
495,1,42,220,24.49
496,1,42,203,20.26
497,1,42,213,22.06
498,1,42,206,20.99
499,1,42,210,22.64
500,1,42,222,26.63
501,1,42,183,20.82
502,1,42,235,27.26
503,1,42,205,23.57
504,1,43,252,26.88
505,1,43,239,24.95
506,1,43,236,22.79
507,1,43,232,23.6
508,1,43,252,23.6
509,1,43,247,20.69
510,1,43,268,26.44
511,1,43,250,23.68
512,1,43,237,20.52
513,1,43,225,23.16
514,1,43,246,22.78
515,1,43,248,23.15
516,2,1,215,26.96
517,2,1,206,25.81
518,2,1,183,24.59
519,2,1,210,26.33
520,2,1,202,24.73
521,2,1,178,23.83
522,2,1,178,23.93
523,2,1,184,23.12
524,2,1,187,24.2
525,2,1,224,27.77
526,2,1,210,26.46
527,2,1,214,27.41
528,2,2,213,21.27
529,2,2,214,22.83
530,2,2,231,23.03
531,2,2,213,22.45
532,2,2,234,24.49
533,2,2,232,24.89
534,2,2,242,25.55
535,2,2,228,23.02
536,2,2,232,23.42
537,2,2,231,23.37
538,2,2,234,24.05
539,2,2,239,25.25
540,2,3,234,22.58
541,2,3,223,20.84
542,2,3,262,24.08
543,2,3,223,21.17
544,2,3,247,22.59
545,2,3,267,23.42
546,2,3,250,23.24
547,2,3,254,24.43
548,2,3,265,23.47
549,2,3,256,23.19
550,2,3,246,20.32
551,2,3,260,25.72
552,2,4,221,20.96
553,2,4,210,19.36
554,2,4,235,23.39
555,2,4,218,20.12
556,2,4,245,23.04
557,2,4,220,20.32
558,2,4,240,21.05
559,2,4,244,21.85
560,2,4,238,22.87
561,2,4,217,20.39
562,2,4,212,20.1
563,2,4,224,20.16
564,2,5,169,17.61
565,2,5,164,17.2
566,2,5,162,18.32
567,2,5,161,17.68
568,2,5,177,18.85
569,2,5,174,17.99
570,2,5,183,21.59
571,2,5,186,20.34
572,2,5,179,17.07
573,2,5,186,17.67
574,2,5,170,17.21
575,2,5,175,16.73
576,2,6,200,19.53
577,2,6,199,18.11
578,2,6,217,18.47
579,2,6,220,19.34
580,2,6,177,16.33
581,2,6,184,17.37
582,2,6,215,19.45
583,2,6,218,20.47
584,2,6,175,16.1
585,2,6,177,17.0
586,2,6,196,16.56
587,2,6,190,16.64
588,2,7,221,23.44
589,2,7,231,25.81
590,2,7,215,23.04
591,2,7,229,23.35
592,2,7,238,23.53
593,2,7,228,24.29
594,2,7,228,22.26
595,2,7,245,27.52
596,2,7,235,24.42
597,2,7,253,26.41
598,2,7,246,28.43
599,2,7,247,27.11
600,2,8,219,20.08
601,2,8,210,20.98
602,2,8,216,19.89
603,2,8,237,20.97
604,2,8,243,20.86
605,2,8,246,21.46
606,2,8,228,19.1
607,2,8,230,21.81
608,2,8,225,19.02
609,2,8,222,20.39
610,2,8,245,21.39
611,2,8,254,22.77
612,2,9,237,26.49
613,2,9,249,28.46
614,2,9,256,29.58
615,2,9,248,28.05
616,2,9,247,25.02
617,2,9,244,26.15
618,2,9,256,27.96
619,2,9,254,26.25
620,2,9,231,25.22
621,2,9,256,27.49
622,2,9,236,25.1
623,2,9,236,26.22
624,2,10,191,26.79
625,2,10,188,26.06
626,2,10,194,26.8
627,2,10,206,26.59
628,2,10,198,25.37
629,2,10,190,26.9
630,2,10,193,25.64
631,2,10,191,25.64
632,2,10,218,27.53
633,2,10,217,27.49
634,2,10,201,25.25
635,2,10,208,26.94
636,2,11,226,20.52
637,2,11,221,20.85
638,2,11,231,23.33
639,2,11,224,20.0
640,2,11,247,23.84
641,2,11,234,23.29
642,2,11,229,20.17
643,2,11,220,21.52
644,2,11,234,24.59
645,2,11,237,22.8
646,2,11,242,21.94
647,2,11,247,22.55
648,2,12,237,22.99
649,2,12,233,21.81
650,2,12,231,20.9
651,2,12,245,23.47
652,2,12,238,24.24
653,2,12,251,24.74
654,2,12,257,25.23
655,2,12,251,25.74
656,2,12,234,21.79
657,2,12,252,24.93
658,2,12,230,24.64
659,2,12,253,23.67
660,2,13,199,19.7
661,2,13,220,21.71
662,2,13,200,21.44
663,2,13,225,22.0
664,2,13,217,20.59
665,2,13,215,21.02
666,2,13,218,22.97
667,2,13,194,19.67
668,2,13,201,19.17
669,2,13,193,19.57
670,2,13,220,22.56
671,2,13,192,20.37
672,2,14,213,20.55
673,2,14,187,14.55
674,2,14,197,14.96
675,2,14,182,13.2
676,2,14,199,17.34
677,2,14,215,19.05
678,2,14,209,22.66
679,2,14,205,18.75
680,2,14,185,15.41
681,2,14,210,19.47
682,2,14,196,18.77
683,2,14,203,20.39
684,2,15,197,18.87
685,2,15,203,18.81
686,2,15,213,20.8
687,2,15,223,21.88
688,2,15,200,19.8
689,2,15,220,20.81
690,2,15,200,19.31
691,2,15,225,21.68
692,2,15,230,22.13
693,2,15,213,20.42
694,2,15,205,19.66
695,2,15,216,20.74
696,2,16,203,19.14
697,2,16,203,20.39
698,2,16,191,19.84
699,2,16,207,23.81
700,2,16,220,23.2
701,2,16,219,22.5
702,2,16,210,22.92
703,2,16,229,23.28
704,2,16,204,19.18
705,2,16,220,21.4
706,2,16,219,23.21
707,2,16,202,18.68
708,2,17,224,23.9
709,2,17,210,22.87
710,2,17,197,20.11
711,2,17,215,20.96
712,2,17,215,23.01
713,2,17,208,22.55
714,2,17,228,22.75
715,2,17,209,23.31
716,2,17,212,22.67
717,2,17,205,20.18
718,2,17,216,21.97
719,2,17,215,22.05
720,2,18,202,20.8
721,2,18,203,21.48
722,2,18,200,20.77
723,2,18,203,20.15
724,2,18,205,20.68
725,2,18,184,18.62
726,2,18,190,18.72
727,2,18,182,19.46
728,2,18,214,20.91
729,2,18,221,21.3
730,2,18,220,21.75
731,2,18,201,20.49
732,2,19,208,20.08
733,2,19,193,19.89
734,2,19,204,20.46
735,2,19,215,21.02
736,2,19,200,19.74
737,2,19,217,22.06
738,2,19,223,21.06
739,2,19,211,21.52
740,2,19,226,22.32
741,2,19,225,22.44
742,2,19,197,20.06
743,2,19,228,22.02
744,2,20,187,17.49
745,2,20,180,17.87
746,2,20,180,16.1
747,2,20,187,17.15
748,2,20,189,18.73
749,2,20,195,18.75
750,2,20,181,18.72
751,2,20,183,18.55
752,2,20,180,16.14
753,2,20,180,17.87
754,2,20,179,18.32
755,2,20,179,17.14
756,2,21,160,15.81
757,2,21,163,16.22
758,2,21,170,17.36
759,2,21,187,18.84
760,2,21,167,17.69
761,2,21,164,17.01
762,2,21,175,17.45
763,2,21,162,17.15
764,2,21,183,18.76
765,2,21,163,19.31
766,2,21,176,18.77
767,2,21,174,18.21
768,2,22,126,12.04
769,2,22,134,13.65
770,2,22,132,12.32
771,2,22,135,14.27
772,2,22,130,12.59
773,2,22,138,13.95
774,2,22,127,12.15
775,2,22,136,12.98
776,2,22,128,13.98
777,2,22,121,11.97
778,2,22,127,12.16
779,2,22,134,12.52
780,2,23,142,15.74
781,2,23,141,15.34
782,2,23,150,17.81
783,2,23,133,13.26
784,2,23,162,16.99
785,2,23,154,14.61
786,2,23,143,13.7
787,2,23,153,13.9
788,2,23,164,17.41
789,2,23,154,16.22
790,2,23,146,16.28
791,2,23,148,17.97
792,2,24,223,23.6
793,2,24,220,24.11
794,2,24,210,23.06
795,2,24,226,25.58
796,2,24,220,22.17
797,2,24,225,23.18
798,2,24,244,26.31
799,2,24,229,24.63
800,2,24,238,24.38
801,2,24,255,26.18
802,2,24,250,26.96
803,2,24,250,24.23
804,2,25,262,24.61
805,2,25,241,26.64
806,2,25,251,24.67
807,2,25,242,26.65
808,2,25,278,29.1
809,2,25,285,27.27
810,2,25,284,27.19
811,2,25,274,27.53
812,2,25,267,26.48
813,2,25,255,25.65
814,2,25,255,28.37
815,2,25,260,28.32
816,2,26,188,18.42
817,2,26,195,19.42
818,2,26,184,17.91
819,2,26,186,18.94
820,2,26,180,17.49
821,2,26,173,17.17
822,2,26,192,17.17
823,2,26,165,16.86
824,2,26,204,18.74
825,2,26,177,16.49
826,2,26,197,18.36
827,2,26,180,16.82
828,2,27,192,23.46
829,2,27,179,17.5
830,2,27,203,24.67
831,2,27,191,23.54
832,2,27,190,19.37
833,2,27,191,20.2
834,2,27,195,23.65
835,2,27,186,18.68
836,2,27,185,23.14
837,2,27,190,22.89
838,2,27,195,24.07
839,2,27,218,23.49
840,2,28,179,25.39
841,2,28,183,24.54
842,2,28,178,26.39
843,2,28,222,27.6
844,2,28,205,27.52
845,2,28,192,24.44
846,2,28,173,25.69
847,2,28,188,23.65
848,2,28,195,25.79
849,2,28,222,26.12
850,2,28,199,26.87
851,2,28,221,28.15
852,2,29,190,17.8
853,2,29,198,17.75
854,2,29,146,14.91
855,2,29,158,14.04
856,2,29,203,20.7
857,2,29,140,17.16
858,2,29,188,18.65
859,2,29,130,12.14
860,2,29,256,26.01
861,2,29,235,28.14
862,2,29,236,25.15
863,2,29,238,27.81
864,2,30,260,25.43
865,2,30,258,23.73
866,2,30,262,25.41
867,2,30,253,22.34
868,2,30,255,25.5
869,2,30,214,23.41
870,2,30,234,25.46
871,2,30,234,25.45
872,2,30,258,24.18
873,2,30,241,24.17
874,2,30,230,25.84
875,2,30,243,24.76
876,2,31,240,25.67
877,2,31,242,23.63
878,2,31,230,23.46
879,2,31,245,25.3
880,2,31,233,24.71
881,2,31,251,26.49
882,2,31,225,25.61
883,2,31,256,26.64
884,2,31,242,25.36
885,2,31,244,26.26
886,2,31,246,26.5
887,2,31,246,27.15
888,2,32,144,15.46
889,2,32,158,15.79
890,2,32,133,15.08
891,2,32,141,16.54
892,2,32,151,15.69
893,2,32,143,16.71
894,2,32,142,14.65
895,2,32,140,15.66
896,2,32,126,14.15
897,2,32,144,15.13
898,2,32,153,16.97
899,2,32,139,15.64
900,2,33,203,19.77
901,2,33,229,22.1
902,2,33,241,24.87
903,2,33,235,23.45
904,2,33,248,21.38
905,2,33,251,23.78
906,2,33,248,23.03
907,2,33,245,21.11
908,2,33,209,19.59
909,2,33,246,23.75
910,2,33,235,22.17
911,2,33,254,24.46
912,2,34,252,24.29
913,2,34,236,22.74
914,2,34,258,26.33
915,2,34,258,26.29
916,2,34,217,21.22
917,2,34,243,25.54
918,2,34,221,23.75
919,2,34,248,26.7
920,2,34,244,26.35
921,2,34,240,23.77
922,2,34,250,24.94
923,2,34,256,25.35
924,2,35,195,22.36
925,2,35,218,24.09
926,2,35,219,24.53
927,2,35,239,23.39
928,2,35,248,25.47
929,2,35,234,22.51
930,2,35,223,24.98
931,2,35,238,24.32
932,2,35,195,24.05
933,2,35,213,25.91
934,2,35,204,25.1
935,2,35,196,21.33
936,2,36,230,24.68
937,2,36,245,24.86
938,2,36,247,25.53
939,2,36,235,23.79
940,2,36,253,24.67
941,2,36,256,26.36
942,2,36,225,27.63
943,2,36,245,27.22
944,2,36,255,26.74
945,2,36,260,26.4
946,2,36,254,26.97
947,2,36,240,24.36
948,2,37,187,16.52
949,2,37,205,17.61
950,2,37,207,18.39
951,2,37,210,16.31
952,2,37,201,17.59
953,2,37,201,18.17
954,2,37,188,15.29
955,2,37,193,17.85
956,2,37,183,18.22
957,2,37,184,17.49
958,2,37,200,19.42
959,2,37,185,19.36
960,2,38,221,21.73
961,2,38,212,21.51
962,2,38,228,23.03
963,2,38,223,21.95
964,2,38,192,19.15
965,2,38,208,20.15
966,2,38,213,22.46
967,2,38,197,20.16
968,2,38,224,21.68
969,2,38,238,21.99
970,2,38,218,20.67
971,2,38,215,19.97
972,2,39,243,22.27
973,2,39,241,19.79
974,2,39,238,21.51
975,2,39,240,21.95
976,2,39,235,21.52
977,2,39,247,22.36
978,2,39,250,23.22
979,2,39,248,22.38
980,2,39,238,20.85
981,2,39,253,23.5
982,2,39,227,22.63
983,2,39,239,24.54
984,2,40,210,23.72
985,2,40,203,23.0
986,2,40,192,21.7
987,2,40,198,22.44
988,2,40,193,23.25
989,2,40,195,23.93
990,2,40,232,24.13
991,2,40,223,23.44
992,2,40,238,25.56
993,2,40,241,24.08
994,2,40,234,23.66
995,2,40,217,22.96
996,2,41,166,17.72
997,2,41,166,15.49
998,2,41,171,16.82
999,2,41,168,14.34
1000,2,41,184,17.86
1001,2,41,179,17.69
1002,2,41,186,19.79
1003,2,41,187,17.09
1004,2,41,166,15.33
1005,2,41,172,17.14
1006,2,41,174,16.86
1007,2,41,168,16.34
1008,2,42,185,22.29
1009,2,42,172,14.77
1010,2,42,179,18.53
1011,2,42,180,18.53
1012,2,42,184,11.47
1013,2,42,182,19.08
1014,2,42,190,20.06
1015,2,42,194,19.75
1016,2,42,188,19.0
1017,2,42,173,10.84
1018,2,42,183,18.07
1019,2,42,175,14.9
1020,2,43,224,22.9
1021,2,43,228,22.38
1022,2,43,246,25.51
1023,2,43,226,22.88
1024,2,43,254,25.39
1025,2,43,250,25.07
1026,2,43,240,24.98
1027,2,43,258,23.81
1028,2,43,240,23.3
1029,2,43,255,24.21
1030,2,43,260,25.56
1031,2,43,256,26.02
1032,3,1,120,14.16
1033,3,1,127,14.08
1034,3,1,125,14.98
1035,3,1,125,13.37
1036,3,1,124,14.2
1037,3,1,118,13.89
1038,3,1,116,13.67
1039,3,1,124,14.95
1040,3,1,125,13.53
1041,3,1,124,14.09
1042,3,1,116,14.31
1043,3,1,112,13.87
1044,3,2,211,22.79
1045,3,2,207,19.21
1046,3,2,197,18.53
1047,3,2,221,24.01
1048,3,2,202,18.95
1049,3,2,204,19.79
1050,3,2,198,17.79
1051,3,2,205,19.28
1052,3,2,219,20.67
1053,3,2,208,19.44
1054,3,2,228,21.49
1055,3,2,221,21.75
1056,3,3,211,22.55
1057,3,3,191,20.31
1058,3,3,220,22.02
1059,3,3,184,19.12
1060,3,3,189,21.78
1061,3,3,201,19.89
1062,3,3,216,22.89
1063,3,3,190,21.8
1064,3,3,190,21.33
1065,3,3,189,20.58
1066,3,3,187,18.63
1067,3,3,193,21.12
1068,3,4,178,16.47
1069,3,4,167,15.35
1070,3,4,177,16.01
1071,3,4,192,18.57
1072,3,4,170,15.8
1073,3,4,179,16.54
1074,3,4,163,15.09
1075,3,4,168,15.78
1076,3,4,194,18.6
1077,3,4,186,19.21
1078,3,4,199,20.49
1079,3,4,188,18.54
1080,3,5,129,15.43
1081,3,5,123,12.42
1082,3,5,113,10.01
1083,3,5,128,11.46
1084,3,5,128,15.27
1085,3,5,126,15.29
1086,3,5,135,20.06
1087,3,5,116,12.32
1088,3,5,134,12.27
1089,3,5,114,10.21
1090,3,5,125,11.32
1091,3,5,113,10.01
1092,3,6,133,13.09
1093,3,6,137,12.55
1094,3,6,140,12.99
1095,3,6,136,12.78
1096,3,6,151,13.73
1097,3,6,143,12.18
1098,3,6,155,13.6
1099,3,6,135,11.75
1100,3,6,149,12.09
1101,3,6,143,11.4
1102,3,6,153,13.6
1103,3,6,154,13.92
1104,3,7,201,17.67
1105,3,7,183,17.45
1106,3,7,217,18.2
1107,3,7,197,18.56
1108,3,7,194,18.18
1109,3,7,201,20.69
1110,3,7,196,19.04
1111,3,7,201,20.33
1112,3,7,195,18.2
1113,3,7,183,18.59
1114,3,7,186,19.83
1115,3,7,183,19.9
1116,3,8,218,19.03
1117,3,8,221,18.54
1118,3,8,201,17.06
1119,3,8,207,18.73
1120,3,8,226,18.89
1121,3,8,206,18.05
1122,3,8,225,19.56
1123,3,8,211,18.44
1124,3,8,220,17.87
1125,3,8,222,19.07
1126,3,8,203,20.43
1127,3,8,213,18.47
1128,3,9,167,16.92
1129,3,9,180,22.32
1130,3,9,179,17.04
1131,3,9,188,22.53
1132,3,9,173,18.04
1133,3,9,168,15.27
1134,3,9,197,22.85
1135,3,9,190,20.9
1136,3,9,188,22.05
1137,3,9,184,21.19
1138,3,9,175,19.33
1139,3,9,181,19.13
1140,3,10,142,13.77
1141,3,10,155,14.71
1142,3,10,168,15.95
1143,3,10,146,13.3
1144,3,10,154,14.06
1145,3,10,171,17.8
1146,3,10,160,15.69
1147,3,10,164,15.47
1148,3,10,156,13.49
1149,3,10,165,16.61
1150,3,10,152,14.55
1151,3,10,135,13.04
